프로그램명,만족도,유익성,진행자,진로취업도움,커리큘럼적정성,추후참여,학과,연령,학년,성별
One-day 입사사류,1,1,1,1,1,3,건축학과,21,3,2
One-day 입사사류,1,1,1,1,1,3,건축학과,24,4,2
One-day 입사사류,1,1,1,1,1,3,건축학과,24,4,1
One-day 입사사류,1,1,1,1,1,3,건축학과,25,4,1
One-day 입사사류,1,1,1,1,1,1,건축학과,23,4,1
One-day 입사사류,1,1,1,1,1,1,건축학과,23,4,1
One-day 입사사류,1,1,1,1,1,4,건축학과,24,4,1
One-day 입사사류,2,1,1,1,1,2,건축학과,21,4,2
One-day 입사사류,1,1,1,1,1,3,건축학과,21,4,1
One-day 입사사류,1,1,1,1,1,2,건축학과,23,4,1
One-day 입사사류,3,2,2,3,2,1,건축학과,23,4,1
One-day 입사사류,3,3,3,3,3,1,건축학과,22,4,1
One-day 입사사류,3,2,2,1,2,4,건축학과,25,4,1
One-day 입사사류,1,1,1,1,1,1,건축학과,24,4,1
공모전을 취업에 활용하기,1,2,1,2,2,2,건축학과,24,3,2
공모전을 취업에 활용하기,2,2,1,2,2,4,건축학과,20,2,2
공모전을 취업에 활용하기,1,2,1,2,2,1,건축학과,20,3,2
공모전을 취업에 활용하기,1,1,1,2,2,4,건축학과,19,2,2
공모전을 취업에 활용하기,2,3,2,3,2,3,건축학과,19,2,2
공모전을 취업에 활용하기,9999,2,1,3,2,5,건축학과,20,2,2
공모전을 취업에 활용하기,3,2,2,2,2,4,건축학과,20,2,2
공모전을 취업에 활용하기,2,2,2,3,3,6,건축학과,22,3,1
공모전을 취업에 활용하기,1,2,1,2,2,5,건축학과,21,3,2
공모전을 취업에 활용하기,1,2,2,2,2,9999,건축학과,24,3,1
공모전을 취업에 활용하기,1,1,1,2,2,2,건축학과,23,3,1
공모전을 취업에 활용하기,1,2,2,1,1,1,건축학과,24,3,1
공모전을 취업에 활용하기,2,2,2,2,2,5,건축학과,23,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,1,건축학과,22,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,1,건축학과,22,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,4,건축학과,22,3,1
NCS기반 취업완전정복특강,2,3,3,3,3,4,건축학과,23,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,22,3,1
NCS기반 취업완전정복특강,2,2,1,2,2,6,건축학과,24,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,4,건축학과,22,3,1
NCS기반 취업완전정복특강,1,2,2,2,1,2,건축학과,23,3,1
NCS기반 취업완전정복특강,2,3,1,3,2,1,건축학과,22,3,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,24,3,1
NCS기반 취업완전정복특강,2,2,2,2,2,4,건축학과,21,3,2
NCS기반 취업완전정복특강,3,3,3,3,3,4,건축학과,20,3,2
NCS기반 취업완전정복특강,1,2,1,1,1,5,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,2,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,2,건축학과,19,2,1
NCS기반 취업완전정복특강,2,2,2,2,2,2,건축학과,21,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,2,건축학과,19,2,1
NCS기반 취업완전정복특강,2,3,3,3,3,6,건축학과,20,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,21,2,1
NCS기반 취업완전정복특강,2,3,1,2,2,2,건축학과,20,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,2,건축학과,19,2,1
NCS기반 취업완전정복특강,2,2,2,2,2,2,건축학과,20,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,20,2,2
NCS기반 취업완전정복특강,1,1,1,1,1,1,건축학과,22,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,20,2,1
NCS기반 취업완전정복특강,2,2,2,2,2,3,건축학과,22,2,1
NCS기반 취업완전정복특강,2,2,2,2,3,3,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,2,2,2,건축학과,23,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,20,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,3,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,4,건축학과,20,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,1,건축학과,21,2,1
NCS기반 취업완전정복특강,2,2,2,1,2,4,건축학과,21,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,1,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,6,건축학과,19,2,1
NCS기반 취업완전정복특강,1,1,1,1,1,6,건축학과,21,2,1
데일카네기 리더십캠프,2,2,2,2,2,1,건축학과,19,1,2
데일카네기 리더십캠프,1,1,1,1,1,2,건축학과,18,1,2
데일카네기 리더십캠프,3,2,2,2,3,4,건축학과,19,1,1
데일카네기 리더십캠프,1,1,1,1,1,2,건축학과,20,2,2
데일카네기 리더십캠프,1,1,1,1,1,5,건축학과,21,2,1
